"frame.time_relative","ip.src","ip.dst","tcp.srcport","udp.srcport","tcp.dstport","udp.dstport","_ws.col.Protocol","frame.len","tcp.flags.syn","tcp.flags.ack","tcp.flags.reset","eth.src","eth.dst"
"0.000000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.001000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.002000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.003000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.004000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.005000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.006000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.007000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.008000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.009000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.010000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.011000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.012000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.013000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.014000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.015000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.016000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.017000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.018000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.019000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.020000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.021000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.022000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.023000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.024000","192.168.1.100","10.0.0.1","54321","","80","","TCP","74","1","0","0","aa:bb:cc:dd:ee:01","aa:bb:cc:dd:ee:02"
"0.025000","10.0.0.1","192.168.1.100","80","","54321","","TCP","66","0","1","0","aa:bb:cc:dd:ee:02","aa:bb:cc:dd:ee:01"
"0.026000","10.0.0.1","192.168.1.100","80","","54321","","TCP","66","0","1","0","aa:bb:cc:dd:ee:02","aa:bb:cc:dd:ee:01"
"0.027000","10.0.0.1","192.168.1.100","80","","54321","","TCP","66","0","1","0","aa:bb:cc:dd:ee:02","aa:bb:cc:dd:ee:01"
"0.028000","10.0.0.1","192.168.1.100","80","","54321","","TCP","66","0","1","0","aa:bb:cc:dd:ee:02","aa:bb:cc:dd:ee:01"
